formula,energy,abs
Si3Tc5,2.2,0.03517
Ga1Mo3,2.21667,0.03461
In1P1,2.23333,0.03406
Ba1O3Pa1,2.25,0.03353
Ga2Sc1,2.26667,0.03301
Hg1Tb1,2.28333,0.0325
Pd1Sb1Te1,2.3,0.032
Mg1Pd1,2.31667,0.03152
As2Ge1Mg1,2.33333,0.03104
P1Rh1Zr1,2.35,0.03058
N3Ta1Th1,2.36667,0.03013
Nb3S4,2.38333,0.02968
Ag1Tb1,2.4,0.02925
Ag2Si2Sr1,2.41667,0.02883
Al2Yb1,2.43333,0.02841
Cd1La1Tl1,2.45,0.02801
Ru3Ti1,2.46667,0.02761
Cu3Nb1Se4,2.48333,0.02722
C2Ho1Ni1,2.5,0.02684
Pb1Te3Tl4,2.51667,0.02647
Pd16S7,2.53333,0.02611
Ca1Ge2Ru2,2.55,0.02575
F3Y1,2.56667,0.0254
P1Yb1,2.58333,0.02506
Mg4P6Rh7,2.6,0.02473
Dy1Pt1Si1,2.61667,0.0244
B1Tc3,2.63333,0.02408
Nb1Re1Si1,2.65,0.02376
La1Te1,2.66667,0.02345
O4P1Y1,2.68333,0.02315
Ba3Cr1S5,2.7,0.02285
Al2Ir1Li1,2.71667,0.02256
Dy1Si2,2.73333,0.02228
Al4C4Th1,2.75,0.022
Al1Re2,2.76667,0.02172
Ag1Ti1,2.78333,0.02145
Ga1Li1O2,2.8,0.02119
Ge1Pt1Sr1,2.81667,0.02093
Au2Bi1,2.83333,0.02067
In2S5Zn2,2.85,0.02042
Cu1Li2Sn1,2.86667,0.02018
Ba1Pt1Si3,2.88333,0.01993
Cr1P4,2.9,0.0197
O2Sn1,2.91667,0.01946
Ag2Ca1,2.93333,0.01924
Se4Ta1Tl3,2.95,0.01901
P1Ru1,2.96667,0.01879
Ir2P1,2.98333,0.01857
Mo1O2,3,0.01836
As2Ba1Ru2,3.01667,0.01815
Ho1Si1,3.03333,0.01795
Ir5La1,3.05,0.01775
Cs2F6Ge1,3.06667,0.01755
Ni2P2Zr1,3.08333,0.01735
La1Rh2,3.1,0.01716
Rh4Sn13Th3,3.11667,0.01697
Ba1H1I1,3.13333,0.01678
In2Pd1Yb1,3.15,0.0166
F2Xe1,3.16667,0.01642
La1Pt2Si2,3.18333,0.01625
Bi5La3Mg1,3.2,0.01607
C1O2,3.21667,0.0159
Be2Cs1F5,3.23333,0.01573
Cu1Si1Ti1,3.25,0.01557
Cu2Er1Si2,3.26667,0.0154
B1Tc1,3.28333,0.01524
Cu9In4,3.3,0.01509
Si1Ta2V3,3.31667,0.01493
Ge1Ni1Zr1,3.33333,0.01478
Ir1Mn1Sb1,3.35,0.01463
In1Mn1Ti2,3.36667,0.01448
La1P2Rh2,3.38333,0.01433
Li1Nb1S2,3.4,0.01419
Ca1S1,3.41667,0.01405
Cl1La5Sn3,3.43333,0.01391
Er3F10K1,3.45,0.01377
Ru1Sb2,3.46667,0.01363
Ca3Ge13Rh4,3.48333,0.0135
Ir2Zr1,3.5,0.01337
Ag1Sc1,3.51667,0.01324
Nb1S1,3.53333,0.01311
Au2Ba1,3.55,0.01299
C1In1Pt3,3.56667,0.01286
Cd1S4Y2,3.58333,0.01274
Al3Dy1,3.6,0.01262
Al1Sc2Si2,3.61667,0.0125
B12Zr1,3.63333,0.01238
Ag5O6Pb2,3.65,0.01227
Cu1Mn1P1,3.66667,0.01215
C1Re1,3.68333,0.01204
Nb3Rh1,3.7,0.01193
Ge2Sc1,3.71667,0.01182
Au1K1Te1,3.73333,0.01171
Mn1Rh1,3.75,0.01161
Ag1In5Se8,3.76667,0.0115
Al1C1Zr2,3.78333,0.0114
Rh1Sb1Tb1,3.8,0.0113
Co2N1Zr4,3.81667,0.0112
Ba1F3Li1,3.83333,0.0111
P1Ru1Ta1,3.85,0.011
Al2Er1Ni1,3.86667,0.0109
Sb3Tb4,3.88333,0.01081
Bi3Sr1,3.9,0.01072
As4Mo5,3.91667,0.01062
Ir1V3,3.93333,0.01053
Rh3Ti1,3.95,0.01044
Al3Yb1,3.96667,0.01035
Rh2Si2Th1,3.98333,0.01026
Ga2Pt1,4,0.01018
Ba2Si1,4.01667,0.01009
B6Ni20Ta3,4.03333,0.01001
N2Sb1Th2,4.05,0.00992
F3K1Zn1,4.06667,0.00984
O4Pb1Sr2,4.08333,0.00976
Rb2S2,4.1,0.00968
S2Sr1,4.11667,0.0096
Rh2Si3Y3,4.13333,0.00952
As3Rh1,4.15,0.00944
Ba1Li1Si1,4.16667,0.00936
Hg1Pt3,4.18333,0.00929
In2Se4Zn1,4.2,0.00921
Au2In1Tb2,4.21667,0.00914
Cl4K2Pd1,4.23333,0.00907
Ir1Sn2,4.25,0.00899
N4Si3,4.26667,0.00892
Ge1Y1,4.28333,0.00885
O1Ta4,4.3,0.00878
Ce1O4Si1,4.31667,0.00871
N1Pt2Zr4,4.33333,0.00865
Ag1Er1Ge1,4.35,0.00858
Al1Ho2,4.36667,0.00851
Rh1Sb1U1,4.38333,0.00845
Ga1La1Pd2,4.4,0.00838
Ge1Li1Rh2,4.41667,0.00832
N2Pt1,4.43333,0.00825
As2Ca1Mg2,4.45,0.00819
Er2O3,4.46667,0.00813
K1O3U1,4.48333,0.00807
Pt1Si1Y1,4.5,0.00801
In1Pd2,4.51667,0.00795
Nb1Rh1,4.53333,0.00789
Na1Nb1O3,4.55,0.00783
Al2Pt1,4.56667,0.00777
Al3V1,4.58333,0.00772
Al16Os7Zr6,4.6,0.00766
Be1Li1P1,4.61667,0.0076
Ag1Br1,4.63333,0.00755
Al16Ni7Sc6,4.65,0.00749
C1Li4O4,4.66667,0.00744
Au1Ta3,4.68333,0.00738
Mo1Ni1P2,4.7,0.00733
B1In1La3,4.71667,0.00728
Al2O5Si1,4.73333,0.00723
Al16Ir7Sc6,4.75,0.00718
Au1Si1Th1,4.76667,0.00713
Gd1S1,4.78333,0.00708
Dy1Ru1Si1,4.8,0.00703
As2Ho2Ni1,4.81667,0.00698
Cd2O7Ta2,4.83333,0.00693
C1Rh1,4.85,0.00688
Co3S4,4.86667,0.00683
Dy1Hg2,4.88333,0.00678
Au1Cd1La1,4.9,0.00674
I1K1,4.91667,0.00669
N2Sr2Zn1,4.93333,0.00665
Os2P2Sr1,4.95,0.0066
Cd1O3Ti1,4.96667,0.00656
N1Ta1,4.98333,0.00651
Co1N3,5,0.00647
Ca2H1N1,0,0
Ce1Fe4P12,0.01667,0.00455
La1Pb1Pd1,0.03333,0.01811
Fe2Ta1,0.05,0.04039
Ce1Ga1O3,0.06667,0.07098
C2Cu1Rb1,0.08333,0.1096
Al2Ni1Zr6,0.1,0.15654
Al8Mo3,0.11667,0.21268
Au2In1Ti1,0.13333,0.27905
Ir1Mn1Si1,0.15,0.35615
C2Co1Tb1,0.16667,0.44359
Ir1Si1Ta1,0.18333,0.54036
As1Br3Ca3,0.2,0.64524
Mg1Ni1Sb1,0.21667,0.757
C1Ga1Nb2,0.23333,0.87551
Ba1Cu2Te2,0.25,1.00409
Cu3Nb1Te4,0.26667,1.15086
Hf1O1S1,0.28333,1.32718
Ca1O3Ti1,0.3,1.54322
H1Se1Y1,0.31667,1.80294
Er3Sn7,0.33333,2.09954
Al1K1O2,0.35,2.41279
Co1In2S4,0.36667,2.71077
Ga3Ni2,0.38333,2.95725
B2Hf1,0.4,3.12299
Cd1Co1La4,0.41667,3.19414
H3U1,0.43333,3.17348
As1Be1Na1,0.45,3.0748
Al1C1Tb3,0.46667,2.91628
Ga1La1Zn1,0.48333,2.71603
F4Nb1,0.5,2.49063
Co1O3Sr1,0.51667,2.25496
Sn3Y1,0.53333,2.02204
Cu3Ho3Sb4,0.55,1.80227
Cd2Ge2Sr1,0.56667,1.60247
Pt1Sb1,0.58333,1.42554
Al2Pd5U1,0.6,1.27115
O2Zn1,0.61667,1.13711
Sc1Te1,0.63333,1.02078
Ba1Cu2S2,0.65,0.91973
Dy1Ge1Ru1,0.66667,0.83199
Hg1O2Rb2,0.68333,0.75578
Nd1Pd3,0.7,0.68952
Mn3Sb1,0.71667,0.63175
Ce1Ge3V1,0.73333,0.58119
Ge12Pr1Pt4,0.75,0.53673
In2Sr1Te4,0.76667,0.49747
Au2Ho1,0.78333,0.46261
Er1Zn1,0.8,0.43153
Ho1Pt2,0.81667,0.40367
Re1Si1Ta1,0.83333,0.37861
Ga1Rh1Y1,0.85,0.35597
Ru1Sb1Ta1,0.86667,0.33543
C1Mo1,0.88333,0.31674
Ho1Pd1Sn1,0.9,0.29968
Fe1Hf1P1,0.91667,0.28405
Li2O1,0.93333,0.26969
Er1In1Pt1,0.95,0.25646
Y1,0.96667,0.24425
Ag2Ba1Sn2,0.98333,0.23294
As2Os1,1,0.22245
Dy2Tl1,1.01667,0.2127
Cu1Sb1Yb1,1.03333,0.20361
Cd1Lu2S4,1.05,0.19512
Rh3Th7,1.06667,0.18719
Hf1O7V2,1.08333,0.17976
Er1Pt1,1.1,0.17279
Lu1Ni1Sb1,1.11667,0.16623
Al1Li1O2,1.13333,0.16007
Ag1Ho1,1.15,0.15426
Er1O4P1,1.16667,0.14877
Cu1Zr2,1.18333,0.14359
Al1Ir1,1.2,0.13869
Ho1In3,1.21667,0.13405
Si1U3,1.23333,0.12964
Al1C3Nb4,1.25,0.12547
Be1Zn13,1.26667,0.1215
Li3O4U1,1.28333,0.11772
Ba1Hg1Sn1,1.3,0.11413
Al1Au2,1.31667,0.1107
P1Ru2,1.33333,0.10743
C1Re2,1.35,0.10431
C1Tb3Tl1,1.36667,0.10134
H3Y1,1.38333,0.09849
La1Si2,1.4,0.09577
N6Ta5,1.41667,0.09316
C1Cr1,1.43333,0.09066
La4N2S3,1.45,0.08826
Br3Cs1Ge1,1.46667,0.08596
C1Er3Tl1,1.48333,0.08376
As1Cu1S1,1.5,0.08164
P2Sc3,1.51667,0.0796
Co1Te2,1.53333,0.07764
P3Rh1,1.55,0.07576
Mn1Pt1,1.56667,0.07394
Ba1Cd2Ge2,1.58333,0.07219
Cd1Er1,1.6,0.07051
Co2Cu1S4,1.61667,0.06888
Se4U3,1.63333,0.06731
Cd2Er1,1.65,0.0658
Li2Te1,1.66667,0.06434
F3K1V1,1.68333,0.06293
B6Sr1,1.7,0.06156
Li1,1.71667,0.06025
Cd1Te1,1.73333,0.05897
Ni5P3Sr1,1.75,0.05774
Al1Re1,1.76667,0.05654
Al1Au2Ti1,1.78333,0.05538
Au2Bi1Dy5,1.8,0.05426
Mg1Mo1N2,1.81667,0.05317
Br3Cs1Sn1,1.83333,0.05212
Se1V1,1.85,0.0511
Ba1Si1Zn1,1.86667,0.05011
O2W1,1.88333,0.04915
Al1H4Th2,1.9,0.04821
P1Pt5Zn1,1.91667,0.04731
Os1P2,1.93333,0.04642
Se2Ta1,1.95,0.04557
Er1Hg1,1.96667,0.04474
Ru1Te2,1.98333,0.04393
Ge6Ru7Sc4,2,0.04314
Dy1Ge2Ru2,2.01667,0.04238
As2Ca1Cd2,2.03333,0.04163
P1Pt1Tb1,2.05,0.04091
F3K1Mn1,2.06667,0.0402
C1Os1,2.08333,0.03951
Be2Ta1,2.1,0.03885
La1Pd3,2.11667,0.03819
C2Dy2Re1,2.13333,0.03756
K1Li1Se1,2.15,0.03694
C1Dy1Rh3,2.16667,0.03633
In1Sc3,2.18333,0.03575
Cu1K1S1,2.2,0.03517
Er7Rh3,2.21667,0.03461
Be2Fe1,2.23333,0.03406
Ag1Ga1,2.25,0.03353
Ce1Pt3,2.26667,0.03301
C2Sn1Ti3,2.28333,0.0325
Al1Y2,2.3,0.032
Pd2Sn1Tb1,2.31667,0.03152
La2O5Pd2,2.33333,0.03104
Br1Eu1I1,2.35,0.03058
Al1Ca3Sb3,2.36667,0.03013
Al8Fe4La1,2.38333,0.02968
Al1La3,2.4,0.02925
Au1Er1Pb1,2.41667,0.02883
Ni1Sb2,2.43333,0.02841
Br6K2Sn1,2.45,0.02801
Mg3Tb1,2.46667,0.02761
Mg1O4Rh2,2.48333,0.02722
Er1Rh3Si2,2.5,0.02684
Bi2Cu1Zr6,2.51667,0.02647
Mo4N1Ni2,2.53333,0.02611
Cd1O4Rh2,2.55,0.02575
Mg3Sb2,2.56667,0.0254
Ho1Ir1Si1,2.58333,0.02506
As1Ba1Pd1,2.6,0.02473
Nb3Sb2Te5,2.61667,0.0244
C1In1Y3,2.63333,0.02408
As1Pd1Sr1,2.65,0.02376
Hg11K1,2.66667,0.02345
Os2Si2Tb1,2.68333,0.02315
Cl2H6N2,2.7,0.02285
Al3Hf4,2.71667,0.02256
F4Ni1Rb2,2.73333,0.02228
B2C2Ca1,2.75,0.022
Rh3S4,2.76667,0.02172
S2W1,2.78333,0.02145
Re1,2.8,0.02119
Ba2Hf1S4,2.81667,0.02093
Pt1Y2,2.83333,0.02067
Cu2Hf1In1,2.85,0.02042
Ag2Dy1In1,2.86667,0.02018
Rh1Sb1Th1,2.88333,0.01993
Al1Hf1Ni2,2.9,0.0197
B1Lu1Rh3,2.91667,0.01946
Ag2S1,2.93333,0.01924
Cs2Hf1I6,2.95,0.01901
Pt1U1,2.96667,0.01879
Co1Hf1Sn1,2.98333,0.01857
Li1Pb1,3,0.01836
Hf1N1,3.01667,0.01815
Ag2La1Si2,3.03333,0.01795
Ca1Mg2,3.05,0.01775
Cd3Sc1,3.06667,0.01755
Ag2Si2Yb1,3.08333,0.01735
Ge2Ru2Th1,3.1,0.01716
Pt1V3,3.11667,0.01697
Hg1Zr3,3.13333,0.01678
Ga1Rh1Zr1,3.15,0.0166
Al16Hf6Rh7,3.16667,0.01642
Ir1Si3Th1,3.18333,0.01625
N1Os2Zr4,3.2,0.01607
Ce2In1Pt2,3.21667,0.0159
Ba1I2,3.23333,0.01573
Ca1Tl3,3.25,0.01557
Al3Ho1,3.26667,0.0154
S2Zn1,3.28333,0.01524
Ca2N2Zn1,3.3,0.01509
O2Pt1,3.31667,0.01493
Ga2Y1,3.33333,0.01478
Nb6Sn6Tb1,3.35,0.01463
Au2Si2Sr1,3.36667,0.01448
Ir3U1,3.38333,0.01433
Au1Ho1Sn1,3.4,0.01419
Br6Rb2Sn1,3.41667,0.01405
Cs1Cu1F4,3.43333,0.01391
Pt1S1Sb1,3.45,0.01377
B2Ta1,3.46667,0.01363
B6Ca1,3.48333,0.0135
B6Gd1,3.5,0.01337
C1Nb1Ru3,3.51667,0.01324
Ba1Hg2Tl2,3.53333,0.01311
Sb3Si1Zr5,3.55,0.01299
Li1O4V2,3.56667,0.01286
Bi1In1O3,3.58333,0.01274
Nb4Ni1P1,3.6,0.01262
Be13Pa1,3.61667,0.0125
Cs1Fe1O2,3.63333,0.01238
Fe2Si2Tb1,3.65,0.01227
Sb4Zr5,3.66667,0.01215
Ge13Ho3Rh4,3.68333,0.01204
In1Yb1,3.7,0.01193
C2Si1,3.71667,0.01182
Ge2Ir2Tb1,3.73333,0.01171
Ir2Si2Th1,3.75,0.01161
N1Ru1,3.76667,0.0115
La1S1,3.78333,0.0114
Be5Hf1,3.8,0.0113
Sb2Tb1,3.81667,0.0112
Cd1P1Pd5,3.83333,0.0111
Al3Os1U2,3.85,0.011
Er5Sb3,3.86667,0.0109
Cu2Ge1Li1,3.88333,0.01081
Cu1Si1Tb1,3.9,0.01072
Cd1Se1,3.91667,0.01062
Si2Zr1,3.93333,0.01053
Au1Sn1Tb1,3.95,0.01044
Fe1S2,3.96667,0.01035
Al1Ni3,3.98333,0.01026
Ca1F4Pd1,4,0.01018
Ge1Ho1Ru1,4.01667,0.01009
Ca1Pb1Pd1,4.03333,0.01001
F1Gd1S1,4.05,0.00992
Ag1P1Sr1,4.06667,0.00984
Bi1Ni1Se1,4.08333,0.00976
Br1Cs1,4.1,0.00968
Er2O7V2,4.11667,0.0096
B1Ge3Nb5,4.13333,0.00952
Cr1O4V1,4.15,0.00944
Pt5Pu1,4.16667,0.00936
Au1Mn1,4.18333,0.00929
Al1Er1,4.2,0.00921
Cu1Zn1,4.21667,0.00914
Pt3Y7,4.23333,0.00907
Ga1O6Y3,4.25,0.00899
C2Ge1Ti3,4.26667,0.00892
Al1Co2Hf1,4.28333,0.00885
Al1Pt3,4.3,0.00878
Bi1Li1Zn1,4.31667,0.00871
Er1Ge3Ni1,4.33333,0.00865
Cd2O4Sn1,4.35,0.00858
Mo3Sn1,4.36667,0.00851
S3Sn2,4.38333,0.00845
La1Os1Si3,4.4,0.00838
Rh1Si1Y1,4.41667,0.00832
Ag1Gd1,4.43333,0.00825
Ba1O3Tb1,4.45,0.00819
Al2Th1,4.46667,0.00813
Cs2Te5,4.48333,0.00807
S1Yb1,4.5,0.00801
Ge1Li1Y1,4.51667,0.00795
B6Ta5,4.53333,0.00789
Mn2O7Sb2,4.55,0.00783
Al1F4Rb1,4.56667,0.00777
Ca1O1,4.58333,0.00772
La1Rh3Si2,4.6,0.00766
Ir1La1Si1,4.61667,0.0076
In2Ir1Sr1,4.63333,0.00755
Al3Y1,4.65,0.00749
Au1Er1Sn1,4.66667,0.00744
Be2Nb1,4.68333,0.00738
Ag2Th1,4.7,0.00733
Ge1Hf1Ir1,4.71667,0.00728
Tl3Yb1,4.73333,0.00723
Er1Ir2Si2,4.75,0.00718
In1Ir1Tb1,4.76667,0.00713
Ba1Ge12Pt4,4.78333,0.00708
Al1Cl4Cu1,4.8,0.00703
Ir1Mg3,4.81667,0.00698
Ge1Y1Zn1,4.83333,0.00693
Au2Ga2Sr1,4.85,0.00688
Cr2Hg1S4,4.86667,0.00683
Co1Ge1Nb1,4.88333,0.00678
Ge7Ni16Sc6,4.9,0.00674
Cd1S2,4.91667,0.00669
Hf1P1Ru1,4.93333,0.00665
O3Y2,4.95,0.0066
Tb2Tl1,4.96667,0.00656
Al1Li1,4.98333,0.00651
In1Ni2Sc1,5,0.00647
Te1Y1,0,0
Ba1Mn1O3,0.01667,0.00537
Fe1H6Mg2,0.03333,0.02162
Al1Cu2Hf1,0.05,0.04919
Be2Ta3,0.06667,0.08859
Ca1Ga1Ge1,0.08333,0.14005
Ba1O3Ti1,0.1,0.20307
Ir1Sn1Zr1,0.11667,0.2759
Dy1O4P1,0.13333,0.35531
Cu1La1,0.15,0.43687
Sb1Sc1,0.16667,0.5163
Ge2Ho1Pd2,0.18333,0.59187
Zn22Zr1,0.2,0.6663
Be22Re1,0.21667,0.74674
Cd2La1Pd1,0.23333,0.84291
Ge2Ho2Mg1,0.25,0.96477
Al2C3Th2,0.26667,1.1205
Cu1S2Tl1,0.28333,1.31453
Al1Co2Mn1,0.3,1.54524
Ir1Lu1Si1,0.31667,1.80253
Al2Ru1,0.33333,2.06712
O3Sb2,0.35,2.31367
Ga12Ho4Ni1,0.36667,2.5179
Bi1Pb1Pd2,0.38333,2.66406
Zn1Zr2,0.4,2.74748
Al2Hf3,0.41667,2.77129
Ho1In1Pt1,0.43333,2.74163
Al1Nb1Ru2,0.45,2.66458
Ge1Hg1Li2,0.46667,2.54585
Mg1O2,0.48333,2.3921
Fe1P1Ta1,0.5,2.21222
In1La1Pd2,0.51667,2.01714
Bi2O7Pt2,0.53333,1.81859
Ag1Cu4Yb1,0.55,1.62701
Hf2Ni3Si4,0.56667,1.44976
Al3Li1,0.58333,1.29061
Mn1Sn2,0.6,1.15035
In3Yb1,0.61667,1.02797
Br1La5Sb3,0.63333,0.92179
Ce1Rh1,0.65,0.82994
Ag3As1O4,0.66667,0.75059
Cu1Dy1,0.68333,0.68196
Ge2Ho1Rh2,0.7,0.62245
Bi3Tb4,0.71667,0.57065
La1S2,0.73333,0.52533
Al1Cu1Ti2,0.75,0.48549
Ru2Si1,0.76667,0.45028
B1Fe2,0.78333,0.41901
Ba1O4S1,0.8,0.3911
B1Hf1Rh3,0.81667,0.36607
Ni2S6Ta9,0.83333,0.34354
Co1Si2Y1,0.85,0.32317
Fe1O3Sr1,0.86667,0.30468
Be5Sc1,0.88333,0.28785
As1Cd1Li1,0.9,0.27247
Co1O1,0.91667,0.25837
Be13Lu1,0.93333,0.24541
Mn1Ni3,0.95,0.23347
O3Ru1Sr1,0.96667,0.22243
In1Pt5Si1,0.98333,0.21221
Bi2Pd5,1,0.20273
Ba1F4Ni1,1.01667,0.1939
Ru3Si2Y1,1.03333,0.18567
Be5Fe1,1.05,0.17799
Pd2Sb1,1.06667,0.17081
Ca1P1,1.08333,0.16407
Ba1Te1,1.1,0.15775
Ge3Ni1Y1,1.11667,0.1518
Ni16Si7Zr6,1.13333,0.14621
F5U1,1.15,0.14093
Er1In1,1.16667,0.13595
Tb1,1.18333,0.13125
Ge1O3Sr1,1.2,0.12679
Ca3Tl1,1.21667,0.12257
C1H1N1,1.23333,0.11857
Si2Th3,1.25,0.11477
Bi1Er2O2,1.26667,0.11116
O4P1Pr1,1.28333,0.10772
Ni1Sn1Tb1,1.3,0.10445
Li2Na1Sb1,1.31667,0.10133
Pt2W1,1.33333,0.09836
Al0.4C0.2Ta0.6,1.35,0.09552
Nb4Ni1Si1,1.36667,0.0928
Ca1Pt2,1.38333,0.09021
Nb1P1,1.4,0.08773
Fe1Ru2Sn1,1.41667,0.08535
Cl6Cs2Ti1,1.43333,0.08307
Br6Pd1Rb2,1.45,0.08088
Ir2S3,1.46667,0.07879
Cr2Cu1Te4,1.48333,0.07677
Ba1Ni1Sn3,1.5,0.07484
Cs2Te1,1.51667,0.07298
As2Co1,1.53333,0.07119
C1Ru3Th1,1.55,0.06947
Pb1Se1,1.56667,0.06781
Eu1F4Mg1,1.58333,0.06621
Bi1K3,1.6,0.06467
Ag1O3Sb1,1.61667,0.06319
N1Re2,1.63333,0.06175
Ce1O3Sr1,1.65,0.06037
Au5Rb1,1.66667,0.05904
Ba1Ge3Ir1,1.68333,0.05774
Mn1Pd1,1.7,0.0565
Be2Nb3,1.71667,0.05529
Ba3Sn5,1.73333,0.05412
Cl6K2Pd1,1.75,0.05299
Er1Ni2Si2,1.76667,0.0519
Cd2Nb2O7,1.78333,0.05084
B4In5Ir9,1.8,0.04982
Ge2Pd2Tb1,1.81667,0.04882
Ni2Sb1Ti1,1.83333,0.04786
Hg2La1,1.85,0.04692
Ca3Hg1,1.86667,0.04601
Mn1Rh2Sn1,1.88333,0.04513
Au1In1O2,1.9,0.04428
In2Pt1Sr1,1.91667,0.04345
Ge1Ir1Zr1,1.93333,0.04264
Li1Sb1Zn1,1.95,0.04186
As1Cd1Pt5,1.96667,0.0411
O7Pb2Sb2,1.98333,0.04035
In3Tb1,2,0.03963
Dy1S2,2.01667,0.03893
Dy1Ga1Zn1,2.03333,0.03825
F1La1S1,2.05,0.03759
C3Ce2,2.06667,0.03694
As1O4Sc1,2.08333,0.03631
Ni1P1Ta1,2.1,0.0357
P1Sn1,2.11667,0.0351
Al1Mg1Y1,2.13333,0.03452
Ge1Li1Ni2,2.15,0.03395
Ge1Ru1Sc1,2.16667,0.03339
Mg2O4Si1,2.18333,0.03285
Ru2Zr1,2.2,0.03233
Rh3Te2,2.21667,0.03181
As1Nb1Ni1,2.23333,0.03131
Ho1Sb1,2.25,0.03082
Au1Cd1Yb1,2.26667,0.03034
Au1Er2,2.28333,0.02988
Al3C3Er1,2.3,0.02942
Ni1P1W1,2.31667,0.02898
Ca1Ni2,2.33333,0.02854
La1O3Ti1,2.35,0.02811
In1La3,2.36667,0.0277
Ge1Rh1,2.38333,0.02729
B2Ca1Rh3,2.4,0.0269
B6H6K2,2.41667,0.02651
As1Er1,2.43333,0.02613
La1Pt1,2.45,0.02575
Ho2In1,2.46667,0.02539
H1W1,2.48333,0.02503
Mg2Pb1,2.5,0.02469
Ga3Tb1,2.51667,0.02434
Fe1La1O3,2.53333,0.02401
O3Rh1Tb1,2.55,0.02368
B6La1,2.56667,0.02336
Ni2Sb2Tb1,2.58333,0.02305
Si3V5,2.6,0.02274
Ag2Si2Tb1,2.61667,0.02244
Ca1O3Zr1,2.63333,0.02214
Ag1Dy1Se2,2.65,0.02186
Bi2Pt1,2.66667,0.02157
Ni1Pd1Si1,2.68333,0.02129
Cl6Mn1Rb2,2.7,0.02102
Cd1Hg2Ti1,2.71667,0.02075
Cs1F1,2.73333,0.02049
Rh1Sb3,2.75,0.02023
Bi3Ni1,2.76667,0.01998
Ba1In4Ir1,2.78333,0.01973
As2Ba1Rh2,2.8,0.01949
Sb1Sc2,2.81667,0.01925
Pd3Sc1,2.83333,0.01902
Ge13Ho3Os4,2.85,0.01879
Ir1N2,2.86667,0.01856
In1Li2Mg1,2.88333,0.01834
N4Sn3,2.9,0.01812
Ir4Sn4Sr3,2.91667,0.01791
Ge1Pt1Se1,2.93333,0.0177
Ir2Y1,2.95,0.01749
B2Ca1,2.96667,0.01729
Ir1N1,2.98333,0.01709
Pb3Tb5,3,0.0169
Dy1Ge1Pt1,3.01667,0.0167
Cd1Gd1,3.03333,0.01651
Tc1,3.05,0.01633
Rh2Yb1,3.06667,0.01615
C1Zn3Zr3,3.08333,0.01597
Hf1Rh3,3.1,0.01579
Dy2S3,3.11667,0.01562
Ni1P2,3.13333,0.01545
Ge3Pt2,3.15,0.01528
Co2Ge1Mn1,3.16667,0.01511
Pt2Sc1Sn1,3.18333,0.01495
Dy1Sb1,3.2,0.01479
Ir1Yb1,3.21667,0.01463
Co1Mo1P2,3.23333,0.01448
Dy4Ga12Pd1,3.25,0.01433
Cu1Dy1Pb1,3.26667,0.01418
Ca1Pd1,3.28333,0.01403
H2Pd1Zr2,3.3,0.01388
Ag2In1Li1,3.31667,0.01374
Na3P1,3.33333,0.0136
C1O3Sr1,3.35,0.01346
In1Rh1Y1,3.36667,0.01332
Au1Mg1Yb1,3.38333,0.01319
Ho5Ni2Sb1,3.4,0.01306
Bi1Pd1Yb1,3.41667,0.01293
Ca1O3Sn1,3.43333,0.0128
Ge1Pd1Zr1,3.45,0.01267
Au1In1Yb1,3.46667,0.01255
Au2Si2Th1,3.48333,0.01243
C1K4O4,3.5,0.01231
Cd1Co1Ho4,3.51667,0.01219
Er1Ni2P2,3.53333,0.01207
Al1Er2,3.55,0.01195
As2Cd1,3.56667,0.01184
Bi1Pt1Yb1,3.58333,0.01173
Rh1Ti2,3.6,0.01162
Re1Ti1,3.61667,0.01151
Ga1Sn2V2,3.63333,0.0114
Al2Er3,3.65,0.01129
Au1C2K1,3.66667,0.01119
Al1Sc2,3.68333,0.01108
Ca1Ge2Ir2,3.7,0.01098
Hg1Ni1,3.71667,0.01088
B1Ge3Ta5,3.73333,0.01078
As2Ba1Ge2,3.75,0.01069
Cd1O6Pt3,3.76667,0.01059
Rh3Ta1,3.78333,0.01049
Ni3Si1,3.8,0.0104
La4O4Se3,3.81667,0.01031
Co1Er1Ge2,3.83333,0.01022
Cu1Sc1Sn1,3.85,0.01013
Ga1Ni1Ti1,3.86667,0.01004
Al2Dy1,3.88333,0.00995
Dy1Pt1Sb1,3.9,0.00986
Dy1Pb1Pd1,3.91667,0.00978
Au1La1O3,3.93333,0.00969
Ba1Nb7O9,3.95,0.00961
B6Tb1,3.96667,0.00953
Na3Sb1Se3,3.98333,0.00945
Pd3Te2,4,0.00937
Hf1Mo1Si1,4.01667,0.00929
Cr1N3Sr3,4.03333,0.00921
Al16Pd7Zr6,4.05,0.00913
Au1Ca3N1,4.06667,0.00906
Sc1Zn1,4.08333,0.00898
C2Tb1,4.1,0.00891
Li3Pb1,4.11667,0.00884
Cd1Ho4Rh1,4.13333,0.00876
Er3Ga1O6,4.15,0.00869
Be1F2,4.16667,0.00862
Si4Ti5,4.18333,0.00855
Mg1Tb2,4.2,0.00848
C3Ir5,4.21667,0.00841
As1O4Tb1,4.23333,0.00835
O6Sb2Zn1,4.25,0.00828
N2W1,4.26667,0.00822
Rh1Tb1Zn1,4.28333,0.00815
B1C2N1,4.3,0.00809
As4Mg1,4.31667,0.00802
Br6Rb2Te1,4.33333,0.00796
